sourate,verset,jummal,lettres
1,1,786,19
1,2,582,18
1,3,618,12
1,4,242,12
1,5,836,19
1,6,1073,19
1,7,6010,44
2,1,857,22
2,2,2221,27
2,3,3163,47
2,4,2640,52
2,5,896,33
2,6,4468,47
2,7,5371,53
2,8,1851,47
2,9,3440,49
2,10,4401,51
2,11,3189,43
2,12,1217,29
2,13,2624,77
2,14,4913,73
2,15,2096,34
2,16,5129,57
2,17,7810,72
2,18,807,19
2,19,5977,86
2,20,7410,102
2,21,4272,53
2,22,7491,99
2,23,4242,78
2,24,4186,66
2,25,10767,145
2,26,12676,155
2,27,5965,82
2,28,5072,60
2,29,5422,70
2,30,6148,111
2,31,3587,70
2,32,2007,48
2,33,6200,101
2,34,2754,63
2,35,7281,80
2,36,6638,86
2,37,2847,43
2,38,3024,68
2,39,3587,51
2,40,3846,69
2,41,5171,79
2,42,2855,42
2,43,1595,41
2,44,4503,55
2,45,2626,47
2,46,2805,38
2,47,4834,58
2,48,4615,69
2,49,6416,84
2,50,5594,50
2,51,5873,53
2,52,3009,30
2,53,3262,37
2,54,10176,121
2,55,6878,60
2,56,3061,30
2,57,6436,90
2,58,8702,95
2,59,7145,77
2,60,10300,118
2,61,21254,257
2,62,5658,108
2,63,7868,70
2,64,5876,54
2,65,4185,54
2,66,2955,45
2,67,6671,83
2,68,4743,80
2,69,4116,71
2,70,2990,62
2,71,7500,97
2,72,5073,45
2,73,5065,57
2,74,9651,141
2,75,3583,77
2,76,8331,101
2,77,1141,36
2,78,2223,45
2,79,6934,102
2,80,6319,91
2,81,3128,54
2,82,2699,52
2,83,10461,150
2,84,8178,71
2,85,18995,231
2,86,5094,63
2,87,9274,138
2,88,2537,46
2,89,5534,108
2,90,9857,107
2,91,5415,119
2,92,5327,51
2,93,9172,131
2,94,4893,67
2,95,2548,44
2,96,5211,102
2,97,3152,72
2,98,2176,55
2,99,1940,44
2,100,2538,44
2,101,6260,89
2,102,18514,308
2,103,2743,49
2,104,4629,65
2,105,8996,98
2,106,4535,61
2,107,3306,59
2,108,4338,73
2,109,6207,123
2,110,4244,76
2,111,3798,72
2,112,2268,58
2,113,9527,141
2,114,9182,113
2,115,3750,52
2,116,4545,56
2,117,4112,47
2,118,7343,103
2,119,2877,46
2,120,7144,112
2,121,4992,70
2,122,4834,58
2,123,3809,67
2,124,6206,83
2,125,6796,115
2,126,9558,122
2,127,4079,65
2,128,4722,76
2,129,4051,81
2,130,4125,74
2,131,2331,33
2,132,2967,70
2,133,6395,114
2,134,3827,54
2,135,2921,63
2,136,4395,135
2,137,4089,79
2,138,2913,37
2,139,2887,63
2,140,7153,127
2,141,3827,54
2,142,5638,89
2,143,10178,196
2,144,9869,146
2,145,11180,130
2,146,4285,73
2,147,1949,27
2,148,4250,75
2,149,5369,66
2,150,11848,138
2,151,4378,87
2,152,3415,32
2,153,2614,53
2,154,3162,50
2,155,4213,66
2,156,2868,45
2,157,1999,42
2,158,5372,89
2,159,3965,91
2,160,2948,57
2,161,2863,64
2,162,3859,37
2,163,885,35
2,164,13078,187
2,165,9236,123
2,166,6083,57
2,167,6873,96
2,168,4183,68
2,169,2374,50
2,170,3973,89
2,171,4393,66
2,172,3654,62
2,173,9388,93
2,174,6144,122
2,175,5734,61
2,176,4768,58
2,177,14010,266
2,178,11903,163
2,179,1793,39
2,180,6316,77
2,181,2676,54
2,182,4504,55
2,183,4493,61
2,184,10134,123
2,185,12470,185
2,186,4071,77
2,187,19813,286
2,188,4282,87
2,189,7401,120
2,190,3941,59
2,191,11389,130
2,192,2335,24
2,193,4340,65
2,194,6963,107
2,195,2213,66
2,196,20617,290
2,197,8357,121
2,198,11423,110
2,199,6551,49
2,200,9004,97
2,201,3659,57
2,202,978,35
2,203,7863,103
2,204,2398,65
2,205,3982,59
2,206,4285,52
2,207,4424,49
2,208,4577,67
2,209,2321,49
2,210,6513,72
2,211,2913,74
2,212,7109,93
2,213,14896,214
2,214,9885,127
2,215,6394,104
2,216,6441,93
2,217,13969,247
2,218,4903,72
2,219,8449,123
2,220,6951,118
2,221,13063,182
2,222,9624,122
2,223,5242,81
2,224,4600,66
2,225,6447,65
2,226,4615,54
2,227,879,29
2,228,11244,177
2,229,12910,193
2,230,6801,114
2,231,16932,203
2,232,12699,147
2,233,21290,288
2,234,9796,122
2,235,13834,200
2,236,8190,111
2,237,11893,140
2,238,2778,44
2,239,5685,65
2,240,8091,116
2,241,2436,34
2,242,2261,31
2,243,9227,106
2,244,1403,38
2,245,8549,69
2,246,13007,217
2,247,6059,165
2,248,6119,114
2,249,16160,240
2,250,5145,77
2,251,9215,122
2,252,2309,41
2,253,15538,208
2,254,5274,87
2,255,13685,189
2,256,7241,102
2,257,10346,118
2,258,12836,169
2,259,20364,249
2,260,9208,148
2,261,5953,97
2,262,5481,92
2,263,5381,44
2,264,10420,174
2,265,10773,123
2,266,12002,148
2,267,12514,125
2,268,4608,68
2,269,4810,65
2,270,5402,57
2,271,7373,89
2,272,8818,112
2,273,9919,134
2,274,3905,79
2,275,10993,186
2,276,2337,45
2,277,4230,87
2,278,3638,54
2,279,6695,72
2,280,5475,52
2,281,4419,54
2,282,39227,551
2,283,11428,138
2,284,7917,103
2,285,6041,118
2,286,12855,196
3,1,857,22
3,2,412,24
3,3,2077,53
3,4,5227,74
3,5,2656,37
3,6,2255,50
3,7,16344,197
3,8,4235,54
3,9,2028,47
3,10,4094,66
3,11,5613,68
3,12,4073,43
3,13,8019,116
3,14,7573,125
3,15,8686,107
3,16,4903,50
3,17,3871,54
3,18,1602,72
3,19,6421,107
3,20,7382,122
3,21,7380,88
3,22,3106,50
3,23,6237,81
3,24,4824,65
3,25,3908,53
3,26,8599,92
3,27,8286,86
3,28,7915,113
3,29,5256,79
3,30,6462,96
3,31,5810,62
3,32,1840,47
3,33,1459,48
3,34,3157,27
3,35,6175,66
3,36,11117,109
3,37,8504,138
3,38,2499,52
3,39,3305,92
3,40,5585,63
3,41,5717,80
3,42,2895,60
3,43,1997,37
3,44,6787,81
3,45,4842,91
3,46,796,33
3,47,6271,79
3,48,1505,35
3,49,11534,187
3,50,4982,80
3,51,2421,34
3,52,3231,86
3,53,2798,46
3,54,1839,30
3,55,10057,132
3,56,4853,60
3,57,3322,59
3,58,2970,32
3,59,3966,47
3,60,1893,25
3,61,5511,114
3,62,1917,54
3,63,1198,28
3,64,8135,129
3,65,3668,70
3,66,3795,75
3,67,2202,61
3,68,3850,66
3,69,3981,54
3,70,3069,39
3,71,3487,52
3,72,5085,79
3,73,6439,115
3,74,4927,34
3,75,6592,144
3,76,1680,36
3,77,7539,116
3,78,5645,120
3,79,6519,120
3,80,5148,67
3,81,13160,146
3,82,1962,29
3,83,5127,62
3,84,4062,126
3,85,5329,52
3,86,3611,83
3,87,1021,47
3,88,3859,37
3,89,4032,43
3,90,4738,62
3,91,6369,91
3,92,3842,56
3,93,5658,99
3,94,3956,44
3,95,2292,47
3,96,2896,42
3,97,5870,99
3,98,3075,50
3,99,6005,77
3,100,4483,69
3,101,5282,74
3,102,4193,54
3,103,12215,157
3,104,3417,70
3,105,5934,65
3,106,7218,81
3,107,3438,43
3,108,3260,49
3,109,2974,44
3,110,8539,113
3,111,3891,48
3,112,12740,152
3,113,2269,59
3,114,4603,84
3,115,2480,40
3,116,4867,77
3,117,8660,98
3,118,10967,125
3,119,12255,127
3,120,5915,88
3,121,4116,49
3,122,3854,57
3,123,3867,47
3,124,3745,60
3,125,4947,69
3,126,2569,68
3,127,3133,43
3,128,3440,45
3,129,6438,61
3,130,4933,62
3,131,2133,27
3,132,1396,29
3,133,5914,55
3,134,6359,71
3,135,10205,104
3,136,5449,70
3,137,5505,54
3,138,2652,29
3,139,2450,41
3,140,7276,105
3,141,1695,33
3,142,3526,60
3,143,5436,51
3,144,7142,107
3,145,7023,99
3,146,4606,88
3,147,5907,87
3,148,3009,50
3,149,4776,64
3,150,1494,26
3,151,4961,84
3,152,13511,166
3,153,9145,106
3,154,20591,291
3,155,6280,89
3,156,11817,157
3,157,4651,53
3,158,2654,28
3,159,11678,121
3,160,6392,75
3,161,7111,68
3,162,3314,53
3,163,1466,32
3,164,5979,107
3,165,4847,73
3,166,2305,47
3,167,7728,151
3,168,4688,74
3,169,3389,54
3,170,5939,78
3,171,3742,47
3,172,5167,69
3,173,3512,77
3,174,6178,64
3,175,4776,54
3,176,7541,87
3,177,4635,53
3,178,4499,74
3,179,10216,146
3,180,9825,122
3,181,7954,95
3,182,2764,37
3,183,8327,120
3,184,3862,55
3,185,6468,99
3,186,9582,108
3,187,11109,99
3,188,5299,86
3,189,2595,38
3,190,4546,57
3,191,9173,100
3,192,4507,45
3,193,6055,95
3,194,4409,58
3,195,15754,188
3,196,3099,29
3,197,1571,30
3,198,6650,85
3,199,6044,121
3,200,3092,57
4,1,8977,144
4,2,4280,82
4,3,8783,115
4,4,2777,58
4,5,3375,79
4,6,11925,186
4,7,5529,91
4,8,4346,70
4,9,7053,71
4,10,3756,63
4,11,16321,271
4,12,18892,299
4,13,6726,79
4,14,3708,55
4,15,6164,107
4,16,5131,70
4,17,4457,90
4,18,9443,106
4,19,13009,157
4,20,7738,83
4,21,8824,49
4,22,2530,63
4,23,22484,265
4,24,14678,185
4,25,24232,264
4,26,2704,61
4,27,4877,60
4,28,3181,34
4,29,6314,99
4,30,4092,53
4,31,4590,56
4,32,7711,108
4,33,4788,88
4,34,17457,192
4,35,4782,92
4,36,8512,158
4,37,6533,78
4,38,4271,85
4,39,3114,68
4,40,6098,55
4,41,2028,43
4,42,5127,61
4,43,14517,205
4,44,6184,64
4,45,1127,44
4,46,10295,177
4,47,5229,121
4,48,7737,69
4,49,3973,54
4,50,3704,40
4,51,7147,94
4,52,2394,43
4,53,2267,37
4,54,5115,80
4,55,1410,38
4,56,7080,95
4,57,8541,100
4,58,5583,102
4,59,8459,132
4,60,8003,125
4,61,3419,65
4,62,4121,73
4,63,5442,65
4,64,8657,105
4,65,5013,77
4,66,7340,107
4,67,2646,27
4,68,1103,21
4,69,3714,92
4,70,2182,28
4,71,4982,49
4,72,3159,63
4,73,4828,75
4,74,7743,93
4,75,9051,139
4,76,7670,98
4,77,17455,204
4,78,7931,143
4,79,2660,73
4,80,3016,49
4,81,7892,101
4,82,4758,56
4,83,8965,135
4,84,5704,87
4,85,4095,77
4,86,2886,57
4,87,2031,61
4,88,5605,88
4,89,11490,128
4,90,8574,168
4,91,9346,162
4,92,12892,235
4,93,6321,70
4,94,14911,170
4,95,9520,172
4,96,3982,37
4,97,10174,128
4,98,3519,64
4,99,2322,40
4,100,9636,122
4,101,8494,96
4,102,25306,281
4,103,7700,106
4,104,5668,94
4,105,3909,67
4,106,3547,30
4,107,4278,54
4,108,5997,82
4,109,2555,79
4,110,5481,50
4,111,1677,46
4,112,4164,54
4,113,10560,135
4,114,9035,97
4,115,5381,81
4,116,7262,67
4,117,1786,43
4,118,3606,36
4,119,10180,109
4,120,2306,35
4,121,643,32
4,122,6299,95
4,123,1968,72
4,124,4998,66
4,125,4465,73
4,126,2484,45
4,127,13345,178
4,128,9949,126
4,129,8355,102
4,130,3010,43
4,131,8917,129
4,132,2161,40
4,133,3896,49
4,134,3335,62
4,135,9866,163
4,136,9208,130
4,137,5992,78
4,138,1848,28
4,139,5559,71
4,140,10813,137
4,141,7658,161
4,142,4982,91
4,143,4289,58
4,144,5594,85
4,145,2251,45
4,146,5536,92
4,147,3496,48
4,148,2280,53
4,149,3864,49
4,150,8167,100
4,151,2442,43
4,152,4575,78
4,153,12829,162
4,154,8033,90
4,155,7246,103
4,156,2420,31
4,157,8275,128
4,158,816,32
4,159,2255,57
4,160,4506,60
4,161,4224,73
4,162,6537,136
4,163,3324,131
4,164,2780,58
4,165,3183,66
4,166,1939,61
4,167,3434,43
4,168,4204,50
4,169,2532,44
4,170,5279,99
4,171,11694,216
4,172,4620,87
4,173,8050,129
4,174,1555,50
4,175,4961,73
4,176,15540,191
5,1,6125,116
5,2,15946,242
5,3,25362,278
5,4,6775,137
5,5,15726,201
5,6,16070,281
5,7,7322,86
5,8,6535,117
5,9,4379,47
5,10,2565,40
5,11,5834,107
5,12,18022,207
5,13,9293,141
5,14,10020,119
5,15,6315,92
5,16,6494,80
5,17,8962,157
5,18,10294,134
5,19,7259,107
5,20,5237,92
5,21,6106,70
5,22,4857,75
5,23,7888,100
5,24,3708,69
5,25,2516,52
5,26,3958,62
5,27,6867,99
5,28,3732,64
5,29,4716,56
5,30,3779,38
5,31,9999,106
5,32,12260,162
5,33,11206,140
5,34,4261,52
5,35,4082,68
5,36,6581,88
5,37,3621,49
5,38,1779,64
5,39,4240,49
5,40,6199,71
5,41,22308,281
5,42,7935,113
5,43,3619,68
5,44,12479,195
5,45,7178,140
5,46,6551,117
5,47,1528,66
5,48,11292,228
5,49,8632,136
5,50,2140,45
5,51,7810,104
5,52,8155,116
5,53,4322,80
5,54,8832,158
5,55,3570,68
5,56,3189,48
5,57,9561,109
5,58,4543,54
5,59,3365,77
5,60,9462,110
5,61,3925,68
5,62,3737,63
5,63,2748,67
5,64,13082,218
5,65,3689,62
5,66,5211,104
5,67,6125,94
5,68,8033,129
5,69,4953,92
5,70,6517,89
5,71,4918,78
5,72,6641,139
5,73,6996,96
5,74,4126,40
5,75,6954,98
5,76,2855,58
5,77,8640,90
5,78,4067,71
5,79,1719,42
5,80,6651,78
5,81,3741,70
5,82,8839,128
5,83,5972,89
5,84,2386,63
5,85,4943,67
5,86,2565,40
5,87,3952,69
5,88,2680,52
5,89,17078,205
5,90,4729,82
5,91,7058,92
5,92,4512,72
5,93,6874,116
5,94,7122,104
5,95,13564,196
5,96,5415,86
5,97,6472,119
5,98,2454,37
5,99,3262,45
5,100,5397,73
5,101,6465,100
5,102,1646,34
5,103,4852,85
5,104,3815,100
5,105,6886,86
5,106,19517,213
5,107,9994,128
5,108,4852,99
5,109,4082,59
5,110,25584,280
5,111,2840,61
5,112,4518,86
5,113,3089,66
5,114,5296,97
5,115,4105,70
5,116,10502,153
5,117,7452,108
5,118,4189,47
5,119,9131,102
5,120,2726,42
6,1,7843,88
6,2,5632,49
6,3,3319,52
6,4,3164,42
6,5,2596,53
6,6,8756,138
6,7,3905,66
6,8,3775,53
6,9,1248,44
6,10,3815,56
6,11,4439,41
6,12,6261,100
6,13,1105,37
6,14,7856,92
6,15,3555,29
6,16,2811,36
6,17,3840,56
6,18,1591,32
6,19,9182,137
6,20,4962,68
6,21,5208,54
6,22,5385,57
6,23,3333,43
6,24,4202,41
6,25,7067,133
6,26,1674,47
6,27,4837,68
6,28,2735,60
6,29,1643,39
6,30,6558,76
6,31,9412,111
6,32,4451,60
6,33,4162,66
6,34,6458,90
6,35,8814,114
6,36,3715,50
6,37,2661,67
6,38,5309,82
6,39,6608,71
6,40,5812,62
6,41,3628,46
6,42,5171,57
6,43,4212,63
6,44,8001,79
6,45,2999,42
6,46,8983,90
6,47,5148,56
6,48,4059,64
6,49,3377,43
6,50,5974,103
6,51,4980,65
6,52,7595,105
6,53,4763,71
6,54,7414,108
6,55,2903,35
6,56,5824,74
6,57,4792,77
6,58,4107,59
6,59,7459,113
6,60,7746,95
6,61,5435,71
6,62,1795,48
6,63,6905,73
6,64,2800,36
6,65,9492,105
6,66,1915,32
6,67,1681,21
6,68,12839,103
6,69,3898,47
6,70,13914,175
6,71,8981,160
6,72,2658,38
6,73,7810,106
6,74,5186,58
6,75,3867,50
6,76,2366,54
6,77,4983,69
6,78,6067,65
6,79,4124,53
6,80,6519,92
6,81,6612,93
6,82,3013,52
6,83,3857,58
6,84,4254,100
6,85,912,34
6,86,1939,44
6,87,3856,56
6,88,2554,59
6,89,3440,81
6,90,3508,66
6,91,13489,171
6,92,8271,102
6,93,16839,201
6,94,11442,128
6,95,4933,69
6,96,3391,62
6,97,5056,69
6,98,4165,59
6,99,17873,187
6,100,5429,68
6,101,4199,65
6,102,3042,53
6,103,2581,43
6,104,3273,59
6,105,3027,44
6,106,2870,44
6,107,3075,53
6,108,6170,103
6,109,4090,90
6,110,3993,60
6,111,4046,100
6,112,8706,95
6,113,6357,62
6,114,8579,105
6,115,2906,48
6,116,6315,63
6,117,2282,39
6,118,2596,40
6,119,8706,116
6,120,5329,59
6,121,4441,96
6,122,6597,100
6,123,3637,69
6,124,9579,118
6,125,7131,110
6,126,3845,41
6,127,1248,41
6,128,12083,151
6,129,3948,38
6,130,8574,134
6,131,3796,38
6,132,2621,37
6,133,7698,71
6,134,1779,27
6,135,4428,75
6,136,7225,128
6,137,6697,96
6,138,7946,117
6,139,5425,95
6,140,7031,83
6,141,14991,145
6,142,4197,70
6,143,8460,106
6,144,15258,167
6,145,10240,128
6,146,11709,122
6,147,3442,51
6,148,13139,142
6,149,2083,36
6,150,9442,118
6,151,11709,180
6,152,10164,149
6,153,6576,75
6,154,5034,75
6,155,3514,44
6,156,4330,61
6,157,8304,144
6,158,13571,138
6,159,4338,77
6,160,3600,64
6,161,3072,66
6,162,1929,39
6,163,2351,32
6,164,9639,104
6,165,8812,86
7,1,947,23
7,2,4052,50
7,3,3770,57
7,4,1452,43
7,5,2558,46
7,6,2117,36
7,7,1888,27
7,8,2761,45
7,9,4958,56
7,10,3388,48
7,11,3653,73
7,12,6132,57
7,13,4177,50
7,14,2077,21
7,15,1573,16
7,16,3062,36
7,17,4765,66
7,18,3399,54
7,19,5963,70
7,20,5790,105
7,21,765,26
7,22,8371,130
7,23,5489,54
7,24,4713,48
7,25,3066,34
7,26,6581,83
7,27,7084,138
7,28,4424,94
7,29,3016,69
7,30,5190,78
7,31,4174,64
7,32,6968,111
7,33,8298,110
7,34,3233,47
7,35,3960,74
7,36,4096,58
7,37,11256,157
7,38,14547,161
7,39,5728,62
7,40,7449,104
7,41,3855,42
7,42,3275,70
7,43,10550,150
7,44,5935,110
7,45,3646,48
7,46,3059,87
7,47,5058,62
7,48,4698,72
7,49,4631,68
7,50,3491,87
7,51,6722,95
7,52,1796,45
7,53,12319,146
7,54,13273,145
7,55,3228,35
7,56,4243,65
7,57,11866,123
7,58,7551,72
7,59,5485,76
7,60,1880,32
7,61,2202,39
7,62,3213,44
7,63,5296,59
7,64,6010,71
7,65,3763,57
7,66,4178,58
7,67,1487,39
7,68,2395,30
7,69,9215,113
7,70,4060,71
7,71,8963,107
7,72,4207,66
7,73,10833,132
7,74,11591,113
7,75,6667,96
7,76,3302,37
7,77,4081,66
7,78,3277,33
7,79,4607,63
7,80,3044,53
7,81,2977,46
7,82,3105,54
7,83,2781,36
7,84,2676,40
7,85,10464,156
7,86,9062,107
7,87,4258,83
7,88,6886,93
7,89,9472,159
7,90,4724,53
7,91,3277,33
7,92,6185,59
7,93,5038,64
7,94,4820,59
7,95,6921,82
7,96,6271,85
7,97,1802,40
7,98,2143,38
7,99,2200,44
7,100,5177,79
7,101,5645,102
7,102,2294,41
7,103,5423,71
7,104,1551,34
7,105,2757,65
7,106,2469,36
7,107,1909,24
7,108,3034,26
7,109,2081,32
7,110,3818,30
7,111,2052,34
7,112,908,16
7,113,2580,46
7,114,961,22
7,115,1492,40
7,116,3139,55
7,117,2217,41
7,118,767,25
7,119,2772,25
7,120,579,17
7,121,666,20
7,122,586,12
7,123,6287,77
7,124,2423,41
7,125,762,22
7,126,4858,66
7,127,7389,100
7,128,4719,76
7,129,7821,88
7,130,4801,47
7,131,5247,94
7,132,2429,47
7,133,4676,80
7,134,4016,90
7,135,3555,43
7,136,5178,60
7,137,11525,139
7,138,3584,99
7,139,1290,36
7,140,3847,40
7,141,6237,85
7,142,7821,109
7,143,11077,165
7,144,5024,65
7,145,7386,89
7,146,14847,153
7,147,4040,63
7,148,6898,89
7,149,5142,74
7,150,13954,172
7,151,4797,46
7,152,7658,69
7,153,4701,59
7,154,6909,63
7,155,16808,170
7,156,9579,129
7,157,14854,222
7,158,7695,141
7,159,803,32
7,160,14918,200
7,161,7356,93
7,162,6490,73
7,163,10243,118
7,164,7428,81
7,165,6898,79
7,166,2355,41
7,167,6786,80
7,168,4511,77
7,169,18921,172
7,170,3227,52
7,171,8058,79
7,172,9987,104
7,173,3627,64
7,174,1989,27
7,175,5531,64
7,176,12351,132
7,177,4151,47
7,178,2862,42
7,179,6991,122
7,180,3018,69
7,181,1362,31
7,182,3658,40
7,183,757,18
7,184,2287,40
7,185,6729,88
7,186,3539,40
7,187,9506,153
7,188,8656,104
7,189,9770,125
7,190,3323,55
7,191,2567,28
7,192,1747,33
7,193,3181,56
7,194,4011,64
7,195,6106,99
7,196,2148,39
7,197,3207,47
7,198,3260,52
7,199,3444,32
7,200,4498,44
7,201,5330,50
7,202,3022,31
7,203,5765,89
7,204,3541,41
7,205,7184,69
7,206,2890,48
8,1,5249,108
8,2,6981,82
8,3,1950,34
8,4,3412,47
8,5,2847,47
8,6,3056,51
8,7,7336,101
8,8,1054,33
8,9,4955,52
8,10,2534,67
8,11,6524,99
8,12,7907,103
8,13,3328,58
8,14,3220,30
8,15,4230,54
8,16,5849,81
8,17,5358,86
8,18,1440,26
8,19,8971,97
8,20,3115,54
8,21,2008,36
8,22,2127,39
8,23,3388,49
8,24,4707,95
8,25,5039,58
8,26,10071,95
8,27,5125,61
8,28,2503,48
8,29,7769,82
8,30,6392,74
8,31,5702,69
8,32,4419,72
8,33,4531,52
8,34,3853,93
8,35,4866,58
8,36,7338,98
8,37,6494,81
8,38,5676,59
8,39,3697,66
8,40,1806,46
8,41,9187,150
8,42,8093,149
8,43,6692,88
8,44,6294,88
8,45,5779,61
8,46,4253,67
8,47,3905,76
8,48,8554,140
8,49,5774,74
8,50,6427,67
8,51,2764,37
8,52,5367,74
8,53,5185,68
8,54,6915,82
8,55,2201,38
8,56,4119,44
8,57,4265,43
8,58,4098,55
8,59,1707,35
8,60,8815,134
8,61,1590,50
8,62,2705,53
8,63,3731,76
8,64,1183,37
8,65,8062,115
8,66,7664,107
8,67,6560,78
8,68,4663,39
8,69,4081,46
8,70,8125,94
8,71,3125,54
8,72,11754,209
8,73,6075,57
8,74,4992,85
8,75,5153,95
9,1,2765,41
9,2,4914,64
9,3,10248,135
9,4,6750,98
9,5,10846,133
9,6,5485,74
9,7,5822,105
9,8,5710,77
9,9,3041,56
9,10,2158,39
9,11,3395,68
9,12,3432,79
9,13,7264,93
9,14,3839,59
9,15,4118,45
9,16,7071,102
9,17,4180,83
