sourate,verset,jummal,lettres
9,18,4691,99
9,19,5098,110
9,20,3478,80
9,21,3208,44
9,22,2269,31
9,23,6983,97
9,24,10684,170
9,25,10723,96
9,26,5869,83
9,27,4068,40
9,28,7972,113
9,29,7782,123
9,30,6470,107
9,31,4635,102
9,32,2453,64
9,33,3929,60
9,34,7903,139
9,35,6055,84
9,36,12101,160
9,37,5389,134
9,38,9164,122
9,39,7022,70
9,40,12732,176
9,41,5266,71
9,42,7219,113
9,43,4945,52
9,44,4521,77
9,45,5649,70
9,46,3727,71
9,47,6860,86
9,48,5118,64
9,49,3670,63
9,50,4890,65
9,51,2135,56
9,52,5315,93
9,53,2528,47
9,54,4021,95
9,55,3503,81
9,56,1519,45
9,57,2801,44
9,58,4176,62
9,59,5670,82
9,60,5888,118
9,61,9277,114
9,62,3333,55
9,63,4470,64
9,64,6048,73
9,65,5012,64
9,66,4962,67
9,67,6528,105
9,68,4136,79
9,69,16378,168
9,70,8538,125
9,71,6205,132
9,72,8246,107
9,73,3572,62
9,74,11299,190
9,75,2771,52
9,76,3915,37
9,77,2975,67
9,78,2224,47
9,79,6310,93
9,80,10534,103
9,81,6002,118
9,82,2213,43
9,83,9041,112
9,84,3838,71
9,85,3364,74
9,86,5198,82
9,87,2798,46
9,88,3577,76
9,89,5191,56
9,90,6706,80
9,91,7448,103
9,92,6134,90
9,93,6356,86
9,94,11517,132
9,95,5645,88
9,96,5456,59
9,97,2480,69
9,98,5660,71
9,99,9030,113
9,100,10060,128
9,101,7087,99
9,102,6722,74
9,103,4347,65
9,104,3950,67
9,105,5110,85
9,106,3289,54
9,107,8445,117
9,108,4097,86
9,109,6569,101
9,110,2672,61
9,111,10459,174
9,112,4805,109
9,113,5130,84
9,114,4535,88
9,115,3835,61
9,116,3199,61
9,117,7066,109
9,118,12413,127
9,119,1976,41
9,120,12774,199
9,121,3595,77
9,122,6294,102
9,123,5981,78
9,124,5990,82
9,125,4164,54
9,126,4312,56
9,127,7010,79
9,128,2898,60
9,129,3882,54
10,1,2442,41
10,2,5908,99
10,3,10569,113
10,4,7353,126
10,5,6934,101
10,6,5341,62
10,7,5205,71
10,8,711,30
10,9,4713,74
10,10,3131,66
10,11,7171,86
10,12,7646,104
10,13,4910,87
10,14,4744,42
10,15,12071,138
10,16,4468,65
10,17,4594,54
10,18,6799,123
10,19,5051,71
10,20,5841,68
10,21,7683,84
10,22,10215,166
10,23,9302,113
10,24,16646,198
10,25,1998,45
10,26,4117,72
10,27,8680,118
10,28,6258,89
10,29,2799,46
10,30,3847,63
10,31,7819,114
10,32,4265,48
10,33,3427,39
10,34,4669,63
10,35,3668,97
10,36,5517,60
10,37,5647,83
10,38,4586,66
10,39,7252,81
10,40,1365,45
10,41,3440,60
10,42,2608,47
10,43,3063,45
10,44,3111,42
10,45,6102,87
10,46,4635,63
10,47,3893,49
10,48,2291,30
10,49,5389,81
10,50,4531,53
10,51,3726,39
10,52,6352,52
10,53,2007,43
10,54,7649,84
10,55,3302,58
10,56,1296,22
10,57,3532,63
10,58,4097,44
10,59,4898,73
10,60,7210,76
10,61,12578,141
10,62,1283,36
10,63,1539,21
10,64,4792,65
10,65,1069,42
10,66,6975,90
10,67,4079,61
10,68,7668,96
10,69,2862,35
10,70,4772,59
10,71,11911,136
10,72,3582,60
10,73,8414,87
10,74,5586,93
10,75,4105,69
10,76,1900,38
10,77,2640,48
10,78,4344,77
10,79,1491,26
10,80,1678,39
10,81,2270,64
10,82,1464,33
10,83,5974,85
10,84,3019,52
10,85,3542,48
10,86,1439,26
10,87,4097,83
10,88,6625,131
10,89,3974,51
10,90,8345,118
10,91,1735,28
10,92,4550,61
10,93,6670,109
10,94,5426,85
10,95,4251,44
10,96,2410,30
10,97,2109,33
10,98,5290,94
10,99,4124,60
10,100,3347,53
10,101,7093,60
10,102,7850,64
10,103,3259,45
10,104,5801,100
10,105,1809,38
10,106,4812,55
10,107,6585,85
10,108,4767,87
10,109,2463,45
11,1,4530,55
11,2,2387,35
11,3,10065,98
11,4,1282,28
11,5,7275,85
11,6,4011,64
11,7,9513,127
11,8,4557,93
11,9,2782,47
11,10,5533,56
11,11,3745,48
11,12,5977,95
11,13,6282,75
11,14,2348,64
11,15,2426,62
11,16,3026,65
11,17,6608,146
11,18,8186,100
11,19,3691,50
11,20,5338,100
11,21,3827,41
11,22,2290,27
11,23,4048,67
11,24,4578,61
11,25,1952,35
11,26,2486,40
11,27,9474,113
11,28,4665,81
11,29,3749,92
11,30,3016,38
11,31,8433,123
11,32,4093,59
11,33,1850,38
11,34,4014,66
11,35,3703,52
11,36,2301,58
11,37,5102,55
11,38,6222,73
11,39,3875,42
11,40,4844,94
11,41,3031,48
11,42,2880,73
11,43,3839,86
11,44,7268,84
11,45,1987,56
11,46,4832,76
11,47,5269,63
11,48,4064,72
11,49,5711,75
11,50,4045,63
11,51,2925,52
11,52,6251,82
11,53,2692,61
11,54,4611,65
11,55,2636,28
11,56,4942,65
11,57,9457,81
11,58,4828,61
11,59,2799,50
11,60,2874,68
11,61,9225,111
11,62,4412,83
11,63,7256,85
11,64,6955,70
11,65,5841,47
11,66,4083,73
11,67,4361,41
11,68,3180,44
11,69,3804,63
11,70,4125,68
11,71,3590,48
11,72,4096,48
11,73,3243,60
11,74,2883,48
11,75,543,22
11,76,5590,54
11,77,3983,48
11,78,6474,109
11,79,2647,43
11,80,1084,30
11,81,4898,118
11,82,2629,57
11,83,1799,31
11,84,7002,110
11,85,4722,74
11,86,3504,42
11,87,4759,82
11,88,7523,137
11,89,3132,78
11,90,3558,37
11,91,5022,79
11,92,5428,65
11,93,5946,82
11,94,6988,86
11,95,2634,37
11,96,1321,31
11,97,2955,44
11,98,1772,46
11,99,2438,42
11,100,1976,36
11,101,8521,94
11,102,7396,44
11,103,5657,57
11,104,1128,20
11,105,2743,36
11,106,2661,37
11,107,4200,57
11,108,7430,75
11,109,3683,77
11,110,5436,72
11,111,1936,43
11,112,4462,46
11,113,5304,66
11,114,5806,68
11,115,1870,29
11,116,6757,110
11,117,2020,35
11,118,2262,42
11,119,4067,61
11,120,5193,69
11,121,2227,41
11,122,3262,18
11,123,6150,73
12,1,2466,41
12,2,1677,31
12,3,4252,64
12,4,4392,63
12,5,3361,63
12,6,6012,106
12,7,2102,30
12,8,3320,57
12,9,3745,59
12,10,5753,68
12,11,1412,43
12,12,3428,34
12,13,4866,54
12,14,3009,38
12,15,5140,76
12,16,527,20
12,17,5109,80
12,18,4339,73
12,19,5549,77
12,20,2527,42
12,21,12145,138
12,22,3197,43
12,23,7703,91
12,24,4440,76
12,25,4018,89
12,26,4182,68
12,27,2368,36
12,28,2563,43
12,29,5954,42
12,30,5561,73
12,31,9894,131
12,32,7080,84
12,33,2369,68
12,34,1912,41
12,35,2174,38
12,36,7618,115
12,37,7331,112
12,38,6711,104
12,39,2653,46
12,40,5719,127
12,41,7338,86
12,42,7043,70
12,43,8040,105
12,44,3438,41
12,45,2477,50
12,46,6958,96
12,47,3856,57
12,48,4027,53
12,49,4263,39
12,50,3586,92
12,51,6910,110
12,52,3731,47
12,53,3449,54
12,54,3009,61
12,55,3314,33
12,56,6255,72
12,57,3455,35
12,58,2542,39
12,59,3687,72
12,60,2265,35
12,61,918,29
12,62,4641,74
12,63,3929,71
12,64,4576,66
12,65,10787,114
12,66,5735,88
12,67,7314,111
12,68,7405,110
12,69,3835,62
12,70,4901,65
12,71,1821,27
12,72,1350,44
12,73,3308,48
12,74,1625,25
12,75,2611,45
12,76,10560,123
12,77,5038,84
12,78,3747,63
12,79,5098,50
12,80,10152,139
12,81,4080,72
12,82,2429,53
12,83,2963,70
12,84,3784,51
12,85,5584,49
12,86,2221,47
12,87,4291,81
12,88,5451,101
12,89,3474,39
12,90,5465,84
12,91,2524,39
12,92,3583,46
12,93,3491,56
12,94,2354,47
12,95,1861,27
12,96,3453,72
12,97,3638,39
12,98,3993,35
12,99,2824,55
12,100,10904,169
12,101,7633,105
12,102,4169,57
12,103,1848,26
12,104,2267,36
12,105,3625,49
12,106,1686,30
12,107,6486,59
12,108,3271,67
12,109,9733,123
12,110,5927,79
12,111,5517,94
13,1,4882,79
13,2,9912,115
13,3,8767,101
13,4,10637,111
13,5,7396,112
13,6,7935,90
13,7,3608,56
13,8,5190,58
13,9,2371,30
13,10,2995,54
13,11,8567,121
13,12,3318,42
13,13,3740,86
13,14,6418,107
13,15,4437,55
13,16,15858,188
13,17,13272,182
13,18,6465,118
13,19,2787,58
13,20,2825,34
13,21,3666,54
13,22,5344,101
13,23,4231,72
13,24,1734,30
13,25,5623,94
13,26,3359,74
13,27,3547,67
13,28,4273,52
13,29,1872,38
13,30,7287,106
13,31,11272,193
13,32,5565,55
13,33,8687,139
13,34,3611,53
13,35,7459,89
13,36,5541,101
13,37,3230,74
13,38,4512,82
13,39,2031,32
13,40,4468,58
13,41,3477,68
13,42,3987,71
13,43,3718,64
14,1,6399,91
14,2,4335,54
14,3,5143,76
14,4,3354,75
14,5,7227,86
14,6,8821,117
14,7,5350,48
14,8,4193,50
14,9,8503,157
14,10,11013,143
14,11,5975,112
14,12,4284,78
14,13,6598,78
14,14,4088,43
14,15,1961,23
14,16,836,25
14,17,6546,62
14,18,6879,90
14,19,5545,56
14,20,1069,18
14,21,8570,138
14,22,13924,187
14,23,7384,83
14,24,4710,59
14,25,5371,55
14,26,6713,49
14,27,6733,84
14,28,3161,50
14,29,900,21
14,30,3247,53
14,31,4286,86
14,32,9607,107
14,33,3191,43
14,34,4447,61
14,35,2848,55
14,36,5132,58
14,37,9352,114
14,38,4598,61
14,39,2273,54
14,40,2996,39
14,41,2237,39
14,42,5903,60
14,43,2390,45
14,44,9003,109
14,45,5539,64
14,46,2251,51
14,47,3336,42
14,48,4985,50
14,49,2503,32
14,50,2861,31
14,51,1448,36
14,52,4347,60
15,1,2792,44
15,2,1705,30
15,3,2576,39
15,4,1242,31
15,5,2153,27
15,6,2316,37
15,7,1975,34
15,8,2565,39
15,9,2417,29
15,10,1322,28
15,11,1564,33
15,12,1537,23
15,13,1583,26
15,14,2416,39
15,15,1941,36
15,16,2080,37
15,17,1814,21
15,18,2052,29
15,19,2880,52
15,20,1798,34
15,21,2051,42
15,22,2893,63
15,23,1688,29
15,24,2939,42
15,25,1137,25
15,26,1790,33
15,27,1617,28
15,28,3197,45
15,29,3228,36
15,30,549,22
15,31,554,27
15,32,1113,31
15,33,2713,39
15,34,1515,20
15,35,565,24
15,36,2359,24
15,37,1653,17
15,38,851,18
15,39,4520,46
15,40,1115,20
15,41,1897,19
15,42,2396,41
15,43,524,20
15,44,662,30
15,45,1368,20
15,46,931,17
15,47,3642,40
15,48,1517,30
15,49,1868,26
15,50,1767,22
15,51,1382,18
15,52,2235,37
15,53,2455,28
15,54,2794,35
15,55,1774,32
15,56,1896,29
15,57,1357,23
15,58,1062,26
15,59,508,24
15,60,2505,29
15,61,649,20
15,62,754,16
15,63,1176,29
15,64,968,23
15,65,4697,62
15,66,2761,40
15,67,1215,22
15,68,2580,23
15,69,1680,18
15,70,692,23
15,71,1439,25
15,72,1482,24
15,73,2670,19
15,74,1400,41
15,75,1999,21
15,76,387,15
15,77,1193,19
15,78,1358,24
15,79,1176,28
15,80,1627,25
15,81,2430,30
15,82,1335,30
15,83,2170,19
15,84,1614,24
15,85,3985,69
15,86,1227,19
15,87,2916,36
15,88,3971,63
15,89,1373,21
15,90,1041,21
15,91,2213,20
15,92,748,19
15,93,395,14
15,94,2782,27
15,95,846,19
15,96,2406,34
15,97,1880,28
15,98,751,24
15,99,1365,22
16,1,3929,61
16,2,3354,68
16,3,3656,36
16,4,2792,30
16,5,2062,40
16,6,1806,31
16,7,4398,59
16,8,4198,48
16,9,1443,44
16,10,3058,47
16,11,5462,71
16,12,5624,71
16,13,5503,49
16,14,10860,100
16,15,3531,49
16,16,1200,22
16,17,3280,27
16,18,3001,39
16,19,1632,25
16,20,3148,41
16,21,3062,32
16,22,3381,55
16,23,2091,49
16,24,2562,40
16,25,4527,69
16,26,6598,86
16,27,7401,98
16,28,5373,82
16,29,3114,44
16,30,8400,90
16,31,5166,67
16,32,4324,64
16,33,7810,91
16,34,1724,43
16,35,7465,118
16,36,9433,122
16,37,2714,46
16,38,3219,73
16,39,4430,53
16,40,2091,37
16,41,4475,78
16,42,1975,25
16,43,3412,61
16,44,3723,63
16,45,6240,67
16,46,2378,28
16,47,3527,31
16,48,4764,67
16,49,3062,58
16,50,1920,32
16,51,3652,51
16,52,4298,48
16,53,3819,43
16,54,4930,38
16,55,2716,34
16,56,3914,57
16,57,1743,34
16,58,3909,37
16,59,3021,65
16,60,3585,58
16,61,7722,96
16,62,3941,71
16,63,3320,72
16,64,3945,63
16,65,3441,61
16,66,4742,69
16,67,6463,65
16,68,4104,54
16,69,8437,93
16,70,5091,74
16,71,7193,92
16,72,3486,98
16,73,3559,62
16,74,3579,42
16,75,6248,103
16,76,6563,109
16,77,4791,71
16,78,4582,75
16,79,4107,68
16,80,8026,119
16,81,7561,110
16,82,2073,29
16,83,3084,39
16,84,4734,51
16,85,5835,45
16,86,6370,91
16,87,3044,43
16,88,3695,59
16,89,4911,103
16,90,6758,81
16,91,5492,89
16,92,11212,131
16,93,4252,68
16,94,8789,83
16,95,4603,57
16,96,2650,64
16,97,3280,76
16,98,4019,40
16,99,2225,41
16,100,3120,41
16,101,3727,67
16,102,3748,56
16,103,3774,69
16,104,2621,48
16,105,3937,52
16,106,6905,94
16,107,3176,62
16,108,3180,56
16,109,2290,27
16,110,5477,65
16,111,4302,51
16,112,8163,107
16,113,4742,44
16,114,3013,57
16,115,8701,84
16,116,9089,94
16,117,1616,20
16,118,4516,66
16,119,5951,71
16,120,2040,43
16,121,2142,35
16,122,2111,42
16,123,2543,49
16,124,5019,75
16,125,4698,91
16,126,4260,53
16,127,3279,51
16,128,2582,32
17,1,5515,114
17,2,3992,57
17,3,2039,31
17,4,5298,60
17,5,3774,76
17,6,2946,57
17,7,7652,110
17,8,2455,49
17,9,4667,71
17,10,3337,42
17,11,2120,43
17,12,7433,116
17,13,3196,59
17,14,1365,31
17,15,7604,82
17,16,4393,68
17,17,3178,53
17,18,3637,71
17,19,2590,52
17,20,2206,45
17,21,7374,50
17,22,4406,36
17,23,5813,108
17,24,5028,51
17,25,3139,53
17,26,4625,45
17,27,3253,48
17,28,5057,50
17,29,3718,55
17,30,2771,48
17,31,4301,59
17,32,1536,34
17,33,5962,90
17,34,4278,71
17,35,4530,56
17,36,2124,57
17,37,6262,48
17,38,1574,24
17,39,4071,67
17,40,5098,59
17,41,3198,44
17,42,4253,48
17,43,1296,30
17,44,5921,87
17,45,4640,58
17,46,5474,82
17,47,6619,76
17,48,4669,42
17,49,4128,45
17,50,464,19
17,51,7398,100
17,52,3914,44
17,53,3536,71
17,54,2987,55
17,55,5941,68
17,56,4085,52
17,57,7786,84
17,58,4689,74
17,59,6599,92
17,60,6853,113
17,61,3013,58
17,62,6682,64
17,63,2287,41
17,64,6353,96
17,65,1000,35
17,66,4907,54
17,67,6356,73
17,68,3485,57
17,69,7409,87
17,70,6344,81
17,71,4185,70
17,72,3167,39
17,73,7365,63
17,74,2903,37
17,75,5617,48
17,76,5110,60
17,77,2724,42
17,78,3935,60
17,79,2208,46
17,80,4654,56
17,81,785,36
17,82,3588,57
17,83,3926,53
17,84,1905,40
17,85,2834,54
17,86,3437,50
17,87,1997,30
17,88,7728,76
17,89,3915,53
17,90,2863,37
17,91,3911,45
17,92,2781,53
17,93,6715,92
17,94,2974,58
17,95,3014,60
17,96,2155,47
17,97,5650,114
17,98,5810,71
17,99,7327,92
17,100,5784,63
17,101,5576,78
17,102,5325,67
17,103,3833,40
17,104,3963,61
17,105,2476,46
17,106,3099,45
17,107,5583,70
17,108,1294,35
17,109,2931,30
17,110,6676,90
17,111,5732,72
18,1,2712,61
18,2,4456,69
18,3,724,13
18,4,3703,27
18,5,3635,58
18,6,3607,46
18,7,1976,44
18,8,791,27
18,9,1894,42
18,10,3790,61
18,11,2515,30
18,12,2312,39
18,13,1787,48
18,14,5398,78
18,15,5908,75
18,16,4862,80
18,17,14296,127
18,18,8901,109
18,19,12529,173
18,20,3851,56
18,21,9928,142
18,22,10637,151
18,23,2961,25
18,24,5084,58
18,25,2603,37
18,26,5171,81
18,27,3063,54
18,28,9325,129
18,29,10495,129
18,30,3221,48
18,31,10275,123
18,32,4417,70
18,33,5018,50
18,34,2816,50
18,35,4619,41
18,36,3496,50
18,37,5041,57
18,38,1176,28
18,39,4575,63
18,40,3993,62
18,41,2563,30
18,42,4514,79
18,43,2202,39
18,44,2713,37
18,45,8303,102
18,46,4136,67
18,47,4476,52
18,48,4448,63
18,49,10543,122
18,50,7819,111
18,51,8199,59
18,52,3497,65
18,53,2868,51
18,54,3960,54
18,55,5916,83
18,56,7890,92
18,57,8741,118
18,58,5650,75
18,59,2448,43
18,60,4586,49
18,61,4508,49
18,62,3980,49
18,63,7440,85
18,64,3870,34
18,65,1892,51
18,66,2687,37
18,67,1644,21
18,68,2256,24
18,69,1871,36
18,70,4285,43
18,71,7166,65
18,72,1846,27
18,73,3966,38
18,74,7055,64
18,75,1896,29
18,76,4569,46
18,77,9059,103
18,78,3428,48
18,79,5481,76
18,80,4343,51
18,81,2224,40
18,82,10833,148
18,83,3267,38
18,84,2309,34
18,85,618,9
18,86,11077,91
18,87,5200,46
18,88,1731,50
18,89,1078,10
18,90,4631,53
18,91,1844,23
18,92,1078,10
18,93,3235,51
18,94,4863,78
18,95,2383,49
18,96,6910,77
18,97,2229,35
18,98,3083,49
18,99,4937,48
18,100,3483,27
18,101,4490,47
18,102,4498,65
18,103,1434,25
18,104,2725,49
18,105,3357,66
18,106,3721,42
18,107,3123,48
18,108,2061,25
18,109,3818,68
18,110,3926,92
19,1,981,24
19,2,2109,19
19,3,1720,17
19,4,3875,52
19,5,3451,52
19,6,3123,30
19,7,2681,45
19,8,5458,52
19,9,3739,43
19,10,2898,45
19,11,2449,46
19,12,2591,34
19,13,918,25
19,14,801,26
19,15,1529,34
19,16,4870,42
19,17,4791,51
19,18,2842,30
19,19,1991,32
19,20,3707,38
19,21,3441,57
19,22,2516,24
19,23,6172,57
19,24,3081,38
19,25,2556,35
19,26,5117,76
19,27,3121,41
19,28,3316,40
19,29,1850,38
19,30,1482,34
19,31,1902,49
19,32,1529,29
19,33,1937,36
19,34,3060,34
19,35,4637,53
19,36,2427,35
19,37,4206,47
19,38,3389,48
19,39,4745,46
19,40,2591,34
19,41,2125,35
19,42,3999,50
19,43,2468,50
19,44,2374,40
19,45,3563,46
19,46,4337,54
19,47,2693,35
19,48,2616,55
19,49,1846,60
19,50,1615,37
19,51,2912,41
19,52,1079,36
19,53,1826,29
19,54,2553,48
19,55,2057,41
19,56,2141,33
19,57,635,16
19,58,8591,129
19,59,5409,52
19,60,3228,51
19,61,3219,46
19,62,2707,46
19,63,2626,33
19,64,3423,61
19,65,3637,56
19,66,2528,31
19,67,2648,38
19,68,3787,43
19,69,2603,36
19,70,1843,29
19,71,2259,34
19,72,4580,36
19,73,6450,74
19,74,2184,35
19,75,6505,98
19,76,5169,62
19,77,2951,39
19,78,3428,28
19,79,1844,31
19,80,1711,22
19,81,2247,33
19,82,2109,33
19,83,2445,41
19,84,1135,25
19,85,1706,27
19,86,946,24
19,87,3030,37
19,88,2215,20
19,89,914,14
19,90,4979,44
19,91,531,16
19,92,3279,24
19,93,2707,38
19,94,479,17
19,95,1045,23
19,96,2242,43
19,97,3776,45
19,98,2411,46
20,1,800,21
20,2,1532,23
20,3,2397,15
20,4,3076,31
20,5,1517,19
20,6,3625,44
20,7,2108,30
20,8,504,29
20,9,1101,15
20,10,4135,68
20,11,756,19
20,12,1671,37
20,13,2435,23
20,14,1861,44
20,15,2630,39
20,16,1836,37
20,17,756,18
20,18,3587,48
20,19,395,14
20,20,1578,20
20,21,3508,32
20,22,5255,40
20,23,1126,19
20,24,2230,18
20,25,1186,15
20,26,567,10
20,27,495,16
20,28,348,10
20,29,510,18
20,30,873,8
20,31,534,10
20,32,873,12
20,33,901,12
20,34,1727,11
20,35,897,14
20,36,1295,20
20,37,1467,19
20,38,954,20
20,39,6777,93
20,40,11959,130
20,41,876,13
20,42,3734,31
20,43,2231,19
20,44,2872,30
20,45,2816,35
20,46,1914,27
20,47,4854,87
20,48,2502,35
20,49,691,17
20,50,2870,29
20,51,750,21
20,52,2376,35
20,53,4984,74
20,54,2069,39
20,55,3665,41
20,56,1747,28
20,57,3439,34
20,58,3572,60
20,59,2005,33
20,60,2115,23
20,61,5332,59
20,62,1382,30
20,63,6078,67
20,64,2401,42
20,65,1391,39
20,66,3086,49
20,67,1246,19
20,68,1956,21
20,69,3272,59
20,70,1411,37
20,71,8600,115
20,72,7509,76
20,73,4701,61
20,74,1970,42
20,75,2456,46
20,76,4469,49
20,77,5340,69
20,78,4076,37
20,79,1460,19
20,80,2104,75
20,81,6992,65
20,82,3234,35
20,83,584,20
20,84,3248,33
20,85,2474,36
20,86,8492,105
20,87,4365,75
20,88,3351,48
20,89,2367,44
20,90,3677,68
20,91,1733,37
20,92,2819,28
20,93,1856,18
20,94,6836,71
20,95,1205,17
20,96,7409,62
20,97,8729,104
20,98,1743,39
20,99,3280,44
20,100,1967,31
20,101,1255,30
20,102,3225,36
20,103,3280,27
20,104,3393,47
20,105,1189,32
20,106,1509,15
20,107,1296,20
20,108,4647,56
20,109,4309,44
20,110,1403,38
20,111,2694,35
20,112,3706,42
20,113,4554,62
20,114,3674,65
20,115,1064,36
20,116,1506,42
20,117,3380,49
20,118,1425,22
20,119,2800,21
20,120,2398,52
20,121,4495,65
20,122,1782,23
20,123,5126,70
20,124,4612,47
20,125,2375,28
20,126,4174,38
20,127,4150,50
20,128,3284,67
20,129,1412,35
20,130,5652,85
20,131,4077,75
20,132,2662,59
