sourate,verset,jummal,lettres
20,133,2406,53
20,134,5576,79
20,135,3573,50
21,1,4198,50
21,2,3239,42
21,3,6763,72
21,4,2330,44
21,5,4951,58
21,6,1515,35
21,7,3322,59
21,8,1433,42
21,9,2213,45
21,10,2641,37
21,11,3698,44
21,12,2270,29
21,13,4017,48
21,14,1400,24
21,15,2570,37
21,16,2317,35
21,17,4460,42
21,18,4211,53
21,19,4235,57
21,20,1307,26
21,21,3573,27
21,22,2374,52
21,23,641,22
21,24,8265,82
21,25,1589,53
21,26,2806,38
21,27,938,29
21,28,5273,59
21,29,3528,51
21,30,5919,80
21,31,3198,57
21,32,3324,39
21,33,3102,47
21,34,3059,40
21,35,4429,49
21,36,8493,72
21,37,2999,37
21,38,2291,30
21,39,3817,61
21,40,5461,45
21,41,3815,56
21,42,3691,50
21,43,2524,55
21,44,5498,82
21,45,3534,46
21,46,3357,47
21,47,6044,83
21,48,3853,43
21,49,3933,37
21,50,3012,33
21,51,1877,37
21,52,3995,45
21,53,431,25
21,54,2395,31
21,55,1520,31
21,56,4738,55
21,57,1705,35
21,58,2533,37
21,59,2841,34
21,60,2259,32
21,61,1566,35
21,62,2635,32
21,63,1908,39
21,64,2515,37
21,65,2082,36
21,66,2730,42
21,67,1764,34
21,68,2109,35
21,69,1243,33
21,70,1492,29
21,71,2322,42
21,72,1035,39
21,73,3310,83
21,74,4580,75
21,75,1852,29
21,76,3331,51
21,77,4692,61
21,78,5366,61
21,79,3007,72
21,80,2639,45
21,81,4108,65
21,82,4158,51
21,83,3296,41
21,84,5242,69
21,85,1891,34
21,86,1932,31
21,87,9788,83
21,88,3034,40
21,89,5160,43
21,90,5730,92
21,91,3105,57
21,92,1865,33
21,93,1457,30
21,94,2333,49
21,95,1259,32
21,96,2501,37
21,97,7562,75
21,98,1898,42
21,99,1297,35
21,100,882,26
21,101,2094,38
21,102,2626,38
21,103,4321,57
21,104,2540,66
21,105,4168,52
21,106,2224,23
21,107,955,25
21,108,1372,42
21,109,3462,50
21,110,1815,32
21,111,1658,29
21,112,2560,43
22,1,3354,59
22,2,9886,86
22,3,3046,44
22,4,3331,44
22,5,24428,262
22,6,2453,46
22,7,2203,43
22,8,2700,45
22,9,4957,61
22,10,2714,35
22,11,7064,101
22,12,3456,48
22,13,2751,41
22,14,5195,72
22,15,7941,85
22,16,2261,38
22,17,5397,102
22,18,8614,144
22,19,6517,69
22,20,635,23
22,21,448,15
22,22,4530,52
22,23,6715,98
22,24,828,38
22,25,6729,108
22,26,4486,76
22,27,3826,51
22,28,4250,94
22,29,4856,46
22,30,7634,100
22,31,6438,81
22,32,3425,36
22,33,2371,43
22,34,4564,89
22,35,4961,76
22,36,9112,128
22,37,4749,89
22,38,2472,44
22,39,4205,45
22,40,10702,148
22,41,4643,85
22,42,3145,36
22,43,608,18
22,44,4865,51
22,45,4207,61
22,46,6276,97
22,47,3735,60
22,48,4671,45
22,49,1596,31
22,50,3666,41
22,51,1929,41
22,52,6347,106
22,53,5625,74
22,54,6012,89
22,55,5993,64
22,56,3565,59
22,57,3404,41
22,58,5111,77
22,59,2906,35
22,60,5574,56
22,61,2534,60
22,62,2034,60
22,63,5456,55
22,64,3222,45
22,65,7918,101
22,66,3116,43
22,67,2543,67
22,68,1177,29
22,69,2811,41
22,70,4751,60
22,71,2677,63
22,72,10758,136
22,73,10019,122
22,74,1192,31
22,75,1620,45
22,76,2189,41
22,77,3447,63
22,78,8048,199
23,1,1232,33
23,2,2519,21
23,3,3195,21
23,4,1172,20
23,5,2251,21
23,6,2452,42
23,7,2895,30
23,8,1867,28
23,9,2579,25
23,10,906,15
23,11,2770,29
23,12,1489,28
23,13,1554,22
23,14,13920,104
23,15,2013,18
23,16,1922,22
23,17,3789,41
23,18,3329,56
23,19,3586,56
23,20,4357,40
23,21,3038,66
23,22,933,21
23,23,3797,63
23,24,7215,104
23,25,1664,30
23,26,1555,19
23,27,9279,138
23,28,5140,62
23,29,2363,37
23,30,2023,25
23,31,2366,24
23,32,3730,55
23,33,8520,111
23,34,3509,32
23,35,4586,42
23,36,1449,19
23,37,2070,42
23,38,2305,41
23,39,1555,19
23,40,757,22
23,41,5317,48
23,42,2372,25
23,43,2153,27
23,44,7059,85
23,45,2596,39
23,46,1700,37
23,47,1990,38
23,48,1288,24
23,49,1822,30
23,50,2723,48
23,51,2083,52
23,52,2295,33
23,53,1812,39
23,54,3286,19
23,55,654,28
23,56,2487,27
23,57,2715,25
23,58,1665,23
23,59,1708,21
23,60,2665,45
23,61,2102,33
23,62,2534,49
23,63,3747,47
23,64,5070,36
23,65,1758,28
23,66,3557,41
23,67,1755,21
23,68,1332,42
23,69,1345,27
23,70,1753,42
23,71,6987,75
23,72,4523,37
23,73,1623,24
23,74,2490,38
23,75,3477,45
23,76,4863,44
23,77,4642,44
23,78,3057,48
23,79,3857,30
23,80,3577,47
23,81,1036,22
23,82,3788,40
23,83,2566,47
23,84,2631,29
23,85,1945,22
23,86,2984,33
23,87,1525,21
23,88,2861,48
23,89,1322,22
23,90,1591,26
23,91,7165,80
23,92,2824,32
23,93,1231,20
23,94,2205,26
23,95,1100,27
23,96,1376,36
23,97,2091,26
23,98,2132,17
23,99,2323,30
23,100,3825,65
23,101,3622,43
23,102,1756,30
23,103,4215,47
23,104,1127,28
23,105,3749,34
23,106,3956,37
23,107,2619,31
23,108,1488,22
23,109,4596,61
23,110,6603,43
23,111,1281,36
23,112,2533,24
23,113,2051,34
23,114,2610,34
23,115,3066,40
23,116,2131,42
23,117,2707,63
23,118,3481,29
24,1,5027,70
24,2,6691,122
24,3,3128,73
24,4,5624,94
24,5,4032,43
24,6,3943,81
24,7,2551,37
24,8,3953,50
24,9,3276,37
24,10,2488,38
24,11,8386,102
24,12,5238,59
24,13,3590,65
24,14,6437,63
24,15,4856,70
24,16,5797,56
24,17,3014,38
24,18,977,31
24,19,6457,85
24,20,2546,38
24,21,9636,150
24,22,7515,121
24,23,6939,68
24,24,2194,47
24,25,1843,49
24,26,9382,99
24,27,9443,85
24,28,5085,87
24,29,5619,70
24,30,6088,66
24,31,25614,350
24,32,3967,83
24,33,21041,217
24,34,5359,61
24,35,13447,203
24,36,4677,55
24,37,5708,87
24,38,3639,58
24,39,5429,99
24,40,10080,108
24,41,5310,83
24,42,2222,35
24,43,8798,140
24,44,2202,44
24,45,5866,106
24,46,2682,47
24,47,3620,70
24,48,3811,48
24,49,1735,28
24,50,4643,67
24,51,2863,83
24,52,2438,45
24,53,4932,76
24,54,5524,102
24,55,13293,173
24,56,2123,48
24,57,3811,53
24,58,18525,219
24,59,7535,87
24,60,7693,103
24,61,22085,315
24,62,17586,180
24,63,10665,120
24,64,4176,86
25,1,4228,63
25,2,7403,73
25,3,6898,92
25,4,5450,66
25,5,2437,47
25,6,4745,51
25,7,3648,70
25,8,3768,65
25,9,4669,42
25,10,6346,62
25,11,2814,39
25,12,4463,37
25,13,3311,42
25,14,2856,38
25,15,4508,50
25,16,1906,40
25,17,4235,68
25,18,6697,87
25,19,6570,65
25,20,6059,96
25,21,4727,85
25,22,2849,51
25,23,1705,38
25,24,2874,34
25,25,2937,39
25,26,2361,44
25,27,5381,49
25,28,3571,28
25,29,4975,48
25,30,3935,41
25,31,2335,49
25,32,5591,69
25,33,2229,37
25,34,3298,48
25,35,2540,42
25,36,4248,49
25,37,5605,69
25,38,2943,37
25,39,3471,33
25,40,3925,69
25,41,5206,44
25,42,4701,68
25,43,3651,37
25,44,3189,55
25,45,3978,57
25,46,2774,22
25,47,2696,49
25,48,3172,55
25,49,2722,46
25,50,2935,43
25,51,2472,26
25,52,1300,33
25,53,5762,64
25,54,3371,47
25,55,3625,55
25,56,1951,24
25,57,3268,44
25,58,3762,52
25,59,6859,72
25,60,3151,61
25,61,3020,48
25,62,4017,50
25,63,4574,61
25,64,1778,27
25,65,4758,47
25,66,1508,20
25,67,3994,47
25,68,5643,85
25,69,2885,36
25,70,4032,69
25,71,1880,35
25,72,3980,42
25,73,4399,45
25,74,4207,64
25,75,2660,44
25,76,2298,26
25,77,2473,45
26,1,895,22
26,2,1449,19
26,3,1354,27
26,4,4177,45
26,5,3899,43
26,6,2248,38
26,7,2453,39
26,8,2017,29
26,9,734,21
26,10,2811,32
26,11,1150,16
26,12,1915,20
26,13,2291,35
26,14,2352,23
26,15,2324,33
26,16,1897,32
26,17,877,20
26,18,2335,38
26,19,3146,32
26,20,2489,25
26,21,3415,46
26,22,2128,32
26,23,1018,21
26,24,2882,40
26,25,1358,20
26,26,803,23
26,27,1850,30
26,28,3655,39
26,29,4123,37
26,30,1022,19
26,31,1516,23
26,32,1909,24
26,33,3034,26
26,34,1517,26
26,35,4093,35
26,36,2334,34
26,37,908,16
26,38,1320,24
26,39,1452,22
26,40,2305,32
26,41,2765,51
26,42,1663,25
26,43,1218,26
26,44,2469,48
26,45,2118,31
26,46,653,17
26,47,666,20
26,48,586,12
26,49,6080,96
26,50,1803,27
26,51,2954,43
26,52,1319,35
26,53,1572,25
26,54,1595,19
26,55,2180,15
26,56,1176,15
26,57,1666,20
26,58,546,14
26,59,1914,23
26,60,1304,14
26,61,1709,38
26,62,704,20
26,63,3834,57
26,64,1607,16
26,65,622,23
26,66,2784,15
26,67,2017,29
26,68,734,21
26,69,904,19
26,70,1610,23
26,71,1774,28
26,72,1693,20
26,73,1406,17
26,74,1306,28
26,75,1946,22
26,76,799,19
26,77,762,23
26,78,1701,17
26,79,1183,19
26,80,2689,16
26,81,1895,18
26,82,3438,31
26,83,745,26
26,84,1467,23
26,85,1230,22
26,86,2469,24
26,87,1798,17
26,88,513,19
26,89,873,20
26,90,1273,18
26,91,1834,18
26,92,1365,22
26,93,1530,28
26,94,1372,21
26,95,342,16
26,96,1481,19
26,97,1671,21
26,98,1323,19
26,99,1331,19
26,100,803,14
26,101,339,11
26,102,996,26
26,103,2017,29
26,104,734,21
26,105,1753,18
26,106,2611,24
26,107,548,14
26,108,806,17
26,109,1449,40
26,110,806,17
26,111,1852,26
26,112,655,24
26,113,1583,25
26,114,542,19
26,115,1197,16
26,116,2254,36
26,117,1318,16
26,118,1895,40
26,119,1097,28
26,120,2162,18
26,121,2017,29
26,122,734,21
26,123,1618,15
26,124,2562,24
26,125,548,14
26,126,806,17
26,127,1449,40
26,128,1885,21
26,129,3693,23
26,130,2476,20
26,131,806,17
26,132,1999,24
26,133,387,16
26,134,602,10
26,135,2762,23
26,136,3483,36
26,137,1647,18
26,138,1029,13
26,139,3062,44
26,140,734,21
26,141,2093,16
26,142,2676,25
26,143,548,14
26,144,806,17
26,145,1449,40
26,146,1421,21
26,147,686,11
26,148,1945,18
26,149,1842,26
26,150,806,17
26,151,1245,20
26,152,2354,27
26,153,1170,22
26,154,3043,38
26,155,2375,31
26,156,3918,31
26,157,805,20
26,158,4247,41
26,159,734,21
26,160,1734,18
26,161,2592,24
26,162,548,14
26,163,806,17
26,164,1449,40
26,165,2182,23
26,166,3453,41
26,167,2789,35
26,168,734,21
26,169,654,20
26,170,420,18
26,171,1503,18
26,172,1727,14
26,173,2184,31
26,174,2017,29
26,175,734,21
26,176,1312,22
26,177,2277,20
26,178,548,14
26,179,806,17
26,180,1449,40
26,181,1786,29
26,182,1014,21
26,183,3986,42
26,184,2250,29
26,185,1170,22
26,186,3664,35
26,187,1692,37
26,188,1123,19
26,189,6010,41
26,190,2017,29
26,191,734,21
26,192,1023,20
26,193,471,16
26,194,1939,22
26,195,527,13
26,196,519,17
26,197,970,35
26,198,1372,23
26,199,863,25
26,200,1538,24
26,201,1751,29
26,202,2671,22
26,203,1622,18
26,204,1536,17
26,205,1519,19
26,206,855,20
26,207,1962,23
26,208,1673,27
26,209,2079,16
26,210,1352,18
26,211,1856,22
26,212,656,19
26,213,3148,34
26,214,2351,19
26,215,2499,28
26,216,1478,26
26,217,986,20
26,218,1586,15
26,219,807,16
26,220,459,17
26,221,1256,25
26,222,1300,17
26,223,1948,23
26,224,2230,21
26,225,1039,22
26,226,622,21
26,227,7768,92
27,1,2630,43
27,2,793,16
27,3,2863,47
27,4,2510,45
27,5,3775,43
27,6,1431,28
27,7,4999,65
27,8,1746,56
27,9,535,28
27,10,4652,74
27,11,3615,35
27,12,6442,72
27,13,2615,36
27,14,4254,58
27,15,4188,69
27,16,4668,77
27,17,1655,43
27,18,4699,85
27,19,8070,106
27,20,2729,44
27,21,3526,45
27,22,3919,47
27,23,4162,42
27,24,3225,77
27,25,6022,62
27,26,2030,27
27,27,3401,28
27,28,5604,47
27,29,1597,33
27,30,1185,34
27,31,1352,23
27,32,3670,50
27,33,3853,53
27,34,4523,61
27,35,2492,39
27,36,4852,69
27,37,4551,60
27,38,2281,47
27,39,3004,55
27,40,11292,136
27,41,4944,47
27,42,3811,59
27,43,2435,43
27,44,8600,110
27,45,4515,58
27,46,5004,61
27,47,2915,51
27,48,2619,42
27,49,3171,68
27,50,1830,31
27,51,2658,43
27,52,3954,44
27,53,1660,28
27,54,3593,39
27,55,3045,47
27,56,3211,58
27,57,2671,39
27,58,2184,31
27,59,3092,49
27,60,6904,104
27,61,4924,89
27,62,6216,70
27,63,5496,82
27,64,5132,78
27,65,4592,57
27,66,2292,44
27,67,3671,44
27,68,2566,47
27,69,3500,40
27,70,2571,32
27,71,2291,30
27,72,3413,32
27,73,3666,38
27,74,1578,31
27,75,3063,37
27,76,4601,47
27,77,626,21
27,78,1698,34
27,79,1165,28
27,80,3085,45
27,81,3762,56
27,82,4794,70
27,83,2497,42
27,84,5358,57
27,85,1905,33
27,86,3164,64
27,87,5216,66
27,88,5691,71
27,89,2483,40
27,90,2838,52
27,91,4368,63
27,92,4743,61
27,93,4022,51
28,1,895,22
28,2,1449,19
28,3,1766,38
28,4,5845,85
28,5,5164,59
28,6,3481,55
28,7,6392,92
28,8,2839,63
28,9,6456,67
28,10,4017,67
28,11,3450,37
28,12,3665,64
28,13,3789,65
28,14,3680,49
28,15,14750,148
28,16,6433,46
28,17,2803,36
28,18,7144,72
28,19,9010,119
28,20,3886,76
28,21,4158,42
28,22,1951,44
28,23,7002,108
28,24,4678,50
28,25,7385,106
28,26,3970,48
28,27,6946,110
28,28,3355,59
28,29,7280,109
28,30,3230,82
28,31,3941,73
28,32,7644,100
28,33,3059,33
28,34,3859,57
28,35,5579,75
28,36,4419,73
28,37,3268,69
28,38,6162,108
28,39,4768,52
28,40,5262,51
28,41,1410,44
28,42,2257,48
28,43,4270,75
28,44,4917,52
28,45,5176,81
28,46,7177,77
28,47,4591,86
28,48,6132,106
28,49,2784,49
28,50,6003,92
28,51,2120,29
28,52,2193,34
28,53,2668,55
28,54,3165,65
28,55,5795,74
28,56,2327,50
28,57,6996,97
28,58,4758,73
28,59,4945,82
28,60,4460,66
28,61,4105,75
28,62,2884,40
28,63,6787,84
28,64,3435,64
28,65,2017,33
28,66,2321,35
28,67,1684,42
28,68,4972,58
28,69,1497,28
28,70,2243,58
28,71,5297,78
28,72,5544,87
28,73,6020,62
28,74,2884,40
28,75,4030,70
28,76,6541,109
28,77,7618,105
28,78,5521,102
28,79,7696,78
28,80,4087,70
28,81,4246,65
28,82,5240,113
28,83,5100,67
28,84,3439,75
28,85,4585,66
28,86,4613,59
28,87,3783,60
28,88,3018,63
29,1,857,22
29,2,1875,40
29,3,4147,56
29,4,2137,43
29,5,1649,45
29,6,2088,42
29,7,4075,70
29,8,4326,90
29,9,2728,43
29,10,6181,120
29,11,1789,37
29,12,5926,86
29,13,3642,61
29,14,5297,69
29,15,987,40
29,16,4793,56
29,17,8324,118
29,18,4168,52
29,19,3153,47
29,20,6747,72
29,21,2490,32
29,22,2978,59
29,23,3640,60
29,24,3693,76
29,25,9457,117
29,26,1252,44
29,27,4785,87
29,28,3184,57
29,29,6242,103
29,30,1296,27
29,31,4212,70
29,32,3678,67
29,33,7502,90
29,34,2298,50
29,35,1432,30
29,36,5215,74
29,37,4090,39
29,38,3750,77
29,39,3920,69
29,40,11526,124
29,41,8926,88
29,42,1255,43
29,43,2811,42
29,44,3707,45
29,45,5141,89
29,46,5464,112
29,47,4730,89
29,48,4780,52
29,49,4311,59
29,50,3190,62
29,51,4060,64
29,52,5097,91
29,53,5279,65
29,54,2106,38
29,55,5832,56
29,56,2506,40
29,57,2894,28
29,58,6454,86
29,59,1975,25
29,60,1887,53
29,61,5308,64
29,62,2074,50
29,63,4496,84
29,64,2690,65
29,65,4216,64
29,66,2292,36
29,67,3190,73
29,68,5004,65
29,69,1807,47
30,1,857,22
30,2,1709,9
30,3,3639,31
30,4,3156,46
30,5,1591,33
30,6,2254,42
30,7,3774,44
30,8,5840,98
30,9,12034,152
30,10,3658,60
30,11,2798,32
30,12,1247,26
30,13,2372,43
30,14,2387,26
30,15,3227,43
30,16,5466,58
30,17,1521,28
30,18,3813,39
30,19,6511,60
30,20,5688,40
30,21,5178,83
30,22,6287,67
30,23,5326,64
30,24,5767,85
30,25,7565,65
30,26,2490,31
30,27,5071,79
30,28,9315,113
30,29,5483,60
30,30,5806,92
30,31,2308,48
30,32,2385,45
30,33,6985,71
30,34,2716,34
30,35,1791,43
30,36,4566,62
30,37,3253,57
30,38,5150,72
30,39,5308,87
30,40,7819,85
30,41,5712,67
30,42,5596,57
30,43,2772,56
30,44,1717,39
30,45,3167,51
30,46,8796,83
30,47,4647,87
30,48,9347,115
30,49,1109,37
30,50,6584,71
30,51,2864,41
30,52,3165,46
30,53,3752,55
30,54,8337,81
30,55,4301,55
30,56,6785,86
30,57,5390,42
30,58,5859,76
30,59,2203,32
30,60,2979,39
31,1,857,22
31,2,1425,19
31,3,556,16
31,4,2863,47
31,5,896,33
31,6,7113,72
31,7,5899,67
31,8,2384,39
31,9,1297,35
31,10,7642,105
31,11,6410,54
31,12,4832,70
31,13,5863,54
31,14,2780,76
31,15,5966,112
31,16,7054,82
31,17,3420,69
31,18,5915,54
31,19,5540,45
31,20,8872,111
31,21,4401,87
31,22,2832,66
31,23,3485,64
31,24,5174,30
31,25,4634,65
31,26,3085,40
31,27,4272,78
31,28,2365,41
31,29,5594,97
31,30,2023,58
31,31,5504,68
31,32,7719,92
31,33,7949,122
31,34,9635,100
32,1,857,22
32,2,1813,31
32,3,5381,66
32,4,8411,92
32,5,4057,63
32,6,2700,32
32,7,3051,36
32,8,1241,25
32,9,3808,60
32,10,4619,55
32,11,3685,42
32,12,4396,75
32,13,2383,66
32,14,6139,64
32,15,5180,66
32,16,4051,56
32,17,2513,46
32,18,1365,31
32,19,2757,59
32,20,7525,95
32,21,3613,49
32,22,5677,51
32,23,2922,59
32,24,1861,52
32,25,2324,45
32,26,3475,69
32,27,4632,75
32,28,2699,30
32,29,3489,44
32,30,4615,26
33,1,3168,80
33,2,2567,43
33,3,889,26
33,4,5552,127
33,5,6995,126
33,6,7533,143
33,7,8246,80
33,8,2134,42
33,9,6108,98
33,10,8383,76
33,11,1254,36
33,12,5305,58
33,13,6938,105
33,14,4601,60
33,15,1334,55
33,16,5006,57
33,17,3839,80
33,18,2716,68
33,19,13249,155
33,20,3568,102
33,21,4066,65
33,22,3309,85
33,23,4669,75
33,24,4470,72
33,25,5636,74
33,26,6911,77
33,27,4652,61
33,28,4095,79
33,29,4960,64
33,30,5475,69
33,31,4383,64
33,32,7171,81
33,33,6785,122
33,34,3855,56
33,35,19301,223
33,36,6741,92
33,37,13499,196
33,38,4889,75
33,39,5004,61
33,40,2930,66
33,41,3563,35
33,42,452,16
33,43,4862,65
33,44,1883,35
33,45,2362,38
33,46,1529,29
33,47,2163,33
33,48,2992,58
33,49,7540,103
33,50,15967,267
33,51,10568,137
33,52,3058,85
33,53,23481,294
33,54,2665,39
33,55,5833,126
33,56,2861,63
33,57,4313,63
33,58,5893,67
33,59,5477,99
33,60,6312,87
33,61,3837,34
33,62,3072,43
33,63,2485,62
33,64,1156,29
33,65,1338,33
33,66,2391,55
33,67,2479,46
33,68,3189,37
33,69,3931,71
33,70,1856,40
33,71,4579,59
33,72,5464,92
33,73,6694,93
34,1,5569,86
34,2,4728,68
34,3,11504,123
34,4,3713,50
34,5,2964,46
34,6,3548,66
34,7,4397,61
34,8,5460,66
34,9,6876,105
34,10,2242,53
34,11,3637,51
34,12,8602,107
34,13,4754,87
34,14,9389,109
34,15,4576,74
34,16,6532,75
34,17,1697,35
34,18,4330,82
34,19,5743,87
34,20,2851,45
34,21,4179,70
34,22,7617,93
34,23,5742,85
34,24,3816,62
34,25,1999,35
34,26,2629,46
34,27,2690,48
34,28,3404,54
34,29,2291,30
34,30,3507,41
34,31,13492,143
34,32,6065,69
34,33,11334,160
34,34,3929,54
34,35,2130,39
34,36,2770,49
34,37,5725,100
34,38,3792,45
34,39,4932,73
34,40,1937,51
34,41,2363,58
34,42,9365,77
34,43,8993,130
34,44,3079,47
34,45,5681,59
34,46,7169,89
34,47,2477,52
34,48,2614,26
34,49,561,29
34,50,4589,57
34,51,3941,35
34,52,1460,36
34,53,2930,38
34,54,2769,57
35,1,7500,119
35,2,2501,68
35,3,6477,85
35,4,3717,43
35,5,5309,63
35,6,3385,58
35,7,5715,62
35,8,5604,91
35,9,6523,76
35,10,5338,108
35,11,9014,115
35,12,14380,127
35,13,6623,115
35,14,4462,81
35,15,2448,47
35,16,2309,23
35,17,1069,18
35,18,11533,138
35,19,1024,21
35,20,1763,18
35,21,1480,16
35,22,3029,62
35,23,1494,12
35,24,3947,48
35,25,5101,67
35,26,3880,27
35,27,8244,94
35,28,5420,78
35,29,4866,76
35,30,3391,37
35,31,3320,65
35,32,9520,99
35,33,3376,57
35,34,4104,45
35,35,4020,55
35,36,6214,72
35,37,11732,108
35,38,4487,44
35,39,7176,100
35,40,13252,132
35,41,4849,76
35,42,3580,83
35,43,8001,111
35,44,7876,120
35,45,6396,97
36,1,856,21
36,2,497,13
36,3,612,14
36,4,1060,13
